SK_ID_CURR,TARGET
164119,0
164133,1
164134,1
164142,1
164143,0
164147,0
164148,0
164150,1
164152,0
164156,1
164157,1
164158,1
164166,1
164191,0
164194,0
164198,1
164201,0
164202,1
164207,1
164228,1
164240,1
164241,0
164244,0
164256,0
164262,0
164269,1
164276,1
164281,1
164290,0
164300,0
164305,0
164307,0
164308,0
164309,0
164314,0
164319,1
164331,1
164332,1
164343,1
164349,0
164363,1
164373,1
164410,0
164417,0
164436,0
164438,1
164441,1
164445,1
164451,1
164452,0
164502,1
164513,1
164526,1
164527,0
164528,1
164530,0
164537,0
164542,1
164546,1
164555,1
164556,0
164568,1
164571,1
164572,1
164574,1
164580,1
164597,0
164601,0
164619,1
164633,0
164642,1
164652,0
164676,1
164682,0
164685,0
164691,1
164696,1
164708,1
164711,1
164712,1
164717,1
164721,1
164740,0
164746,0
164755,1
164761,0
164764,0
164766,1
164776,1
164777,0
164783,0
164786,1
164799,0
164808,1
164812,1
164815,1
164816,0
164817,0
164818,0
164819,1
164821,1
164822,0
164825,0
164834,1
164841,1
164842,1
164853,0
164855,1
164856,0
164878,1
164883,0
164887,0
164888,1
164889,1
164891,1
164892,1
164922,1
164924,1
164933,1
164938,0
164939,1
164949,0
164950,0
164957,1
164961,1
164963,0
164972,0
164980,0
164981,1
165020,0
165027,1
165046,0
165048,1
165049,1
165058,0
165065,1
165081,0
165082,1
165090,1
165107,0
165131,0
165133,0
165137,1
165140,1
165142,1
165143,1
165152,0
165154,1
165158,1
165166,1
165168,0
165171,1
165175,0
165182,1
165188,1
165190,0
165199,1
165202,1
165203,0
165204,1
165208,1
165221,0
165243,0
165283,0
165300,0
165302,1
165304,0
165313,0
165336,1
165339,1
165363,1
165376,1
165380,0
165385,0
165386,1
165410,0
165422,0
165426,0
165428,1
165445,1
165452,0
165454,0
165455,0
165462,0
165465,1
165466,1
165467,0
165476,0
165477,1
165478,1
165497,0
165500,1
165511,0
165513,1
165515,1
165521,0
165522,1
165523,1
165530,0
165537,1
165538,0
165539,0
165545,1
165550,1
165551,0
165552,1
165557,0
165558,1
165560,0
165574,1
165576,0
165587,1
165601,0
165605,0
165606,0
165607,0
165624,1
165632,0
165633,1
165634,0
165646,0
165649,1
165651,0
165661,1
165666,1
165669,1
165674,1
165685,1
165687,0
165692,1
165721,1
165726,1
165748,1
165749,1
165752,0
165755,0
165758,0
165761,0
165762,1
165780,1
165781,0
165789,0
165802,0
165806,1
165817,1
165822,1
165837,0
165840,1
165846,1
165853,0
165864,0
165865,0
165868,0
165869,1
165871,0
165880,0
165887,1
165904,1
165907,0
165910,0
165915,1
165917,1
165918,1
165919,0
165923,1
165931,1
165932,0
165934,1
165939,1
165944,0
165951,1
165955,0
165959,1
165966,1
165970,0
165975,0
165977,0
165990,0
165997,1
166003,0
166008,0
166020,1
166025,0
166033,0
166038,0
166042,0
166049,0
166071,0
166091,1
166093,1
166095,1
166104,0
166107,0
166108,0
166110,0
166112,1
166135,0
166136,1
166138,1
166153,1
166155,0
166158,0
166164,1
166186,0
166191,0
166196,0
166197,0
166202,0
166215,1
166230,0
166243,1
166244,0
166255,0
166258,0
166263,1
166271,0
166283,1
166286,0
166291,0
166294,1
166303,0
166306,1
166309,1
166316,0
166317,1
166321,1
166331,1
166349,0
166374,0
166387,0
166393,0
166400,1
166420,0
166446,0
166449,1
166452,0
166495,1
166501,0
166514,0
166515,0
166521,0
166525,0
166529,0
166536,1
166542,1
166543,0
166545,0
166550,1
166560,0
166567,0
166570,0
166573,0
166582,1
166583,1
166590,1
166594,1
166618,1
166623,0
166626,0
166641,0
166654,1
166682,1
166685,0
166688,1
166692,0
166701,0
166702,0
166705,0
166713,0
166733,0
166734,1
166738,0
166739,0
166740,0
166755,1
166761,1
166764,1
166773,1
166774,0
166814,1
166819,1
166834,1
166841,1
166848,1
166857,1
166858,0
166873,0
166889,0
166890,0
166891,0
166902,1
166908,0
166916,1
166920,1
166922,0
166926,1
166928,1
166930,0
166931,0
166932,0
166937,0
166941,0
166944,0
166960,0
166972,0
166973,1
166978,1
166984,1
166994,0
166995,0
166996,1
167001,0
167006,0
167007,0
167037,0
167041,0
167051,1
167052,0
167054,0
167057,1
167058,1
167059,0
167060,0
167066,0
167077,0
167078,1
167080,0
167089,1
167090,1
167091,1
167096,1
167105,1
167121,0
167128,1
167131,1
167139,1
167140,0
167149,1
167152,1
167153,1
167163,1
167167,1
167171,0
167178,1
167179,1
167182,1
167187,0
167192,1
167208,0
167212,0
167217,0
167230,1
167236,0
167238,0
167239,0
167257,1
167260,1
167264,0
167271,0
167273,1
167276,1
167283,1
167295,1
167296,1
167299,1
167310,0
167313,1
167323,1
167328,1
167329,1
167333,1
167349,1
167351,0
167359,0
167363,0
167371,1
167384,1
167387,0
167389,1
167393,0
167401,1
167427,1
167428,1
167433,0
167434,1
167437,1
167438,1
167454,0
167475,0
167480,0
167491,0
167494,0
167495,0
167503,1
167521,1
167529,0
167530,0
167550,0
167554,0
167557,0
167562,0
167566,1
167572,1
167573,1
167578,1
167592,0
167597,1
167621,0
167622,1
167631,1
167637,1
167638,1
167645,0
167648,0
167697,0
167698,0
167701,1
167708,0
167714,0
167717,1
167727,0
167737,0
167746,1
167751,1
167753,0
167755,1
167771,0
167805,0
167811,0
167815,0
167829,0
167830,1
167834,1
167841,1
167846,0
167851,1
167871,0
167890,0
167898,0
167901,0
167902,1
167907,1
167911,0
167912,1
167916,0
167917,0
167928,0
167940,0
167947,1
167948,1
167953,0
167957,1
167958,0
167968,0
167970,1
167977,0
167980,1
167993,0
167994,1
167998,0
168000,0
168006,1
168011,1
168012,0
168013,0
168022,0
168026,1
168032,0
168046,1
168054,1
168071,1
168078,1
168092,1
168093,1
168097,0
168105,0
168107,1
168108,0
168115,0
168127,1
168133,1
168135,1
168162,1
168163,0
168165,1
168169,0
168171,1
168174,0
168175,1
168186,0
168202,0
168204,0
168208,0
168229,0
168239,0
168245,0
168276,0
168309,1
168313,1
168322,0
168323,0
168326,1
168331,1
168349,0
168384,0
168398,0
168403,1
168405,0
168416,0
168418,0
168420,0
168422,1
168436,1
168438,0
168443,1
168444,0
168446,0
168454,1
168459,0
168462,1
168472,0
168485,0
168496,1
168503,1
168515,0
168516,0
168520,1
168521,0
168531,0
168542,0
168548,0
168551,1
168575,0
168580,1
168588,1
168593,0
168614,1
168615,0
168622,0
168623,1
168634,0
168645,1
168651,0
168683,1
168691,1
168708,0
168716,1
168718,0
168720,1
168722,1
168731,0
168736,1
168738,0
168747,0
168751,1
168752,1
168753,0
168774,1
168782,0
168788,0
168790,1
168791,1
168793,1
168796,0
168802,1
168803,0
168810,1
168817,1
168820,0
168823,0
168827,0
168828,1
168831,0
168842,1
168845,0
168855,1
168856,1
168861,0
168876,1
168897,0
168899,0
168913,0
168915,1
168916,1
168929,0
168930,0
168933,1
168954,1
168957,1
168959,0
168960,1
168961,1
168968,0
168969,0
168994,1
168995,0
169003,1
169004,1
169008,0
169009,0
169014,0
169030,1
169048,1
169061,0
169070,0
169092,0
169117,0
169118,1
169121,0
169123,1
169124,0
169137,1
169138,0
169143,0
169165,0
169166,0
169167,1
169168,1
169175,0
169184,0
169195,1
169196,0
169197,1
169202,0
169204,1
169212,1
169214,1
169218,1
169239,0
169248,0
169252,0
169254,0
169257,1
169264,1
169267,1
169269,1
169278,0
169297,1
169299,1
169301,1
169306,0
169323,1
169328,1
169330,0
169331,0
169346,1
169348,0
169350,1
169353,0
169355,1
169364,1
169365,0
169367,1
169370,0
169378,1
169385,1
169387,1
169389,1
169395,0
169412,1
169426,0
169427,0
169432,1
169436,0
169453,1
169455,1
169457,1
169458,0
169461,1
169467,0
169470,0
169477,0
169481,1
169483,1
169490,1
169491,1
169495,1
169504,0
169514,1
169517,0
169523,0
169528,1
169534,0
169535,1
169537,0
169541,1
169546,1
169549,0
169554,1
169561,0
169571,0
169580,1
169597,0
169598,0
169625,1
169626,1
169627,0
169628,0
169629,1
169658,0
169659,0
169668,1
169669,1
169673,1
169674,0
169676,0
169677,0
169678,1
169680,1
169695,1
169698,1
169710,1
169719,0
169720,1
169722,0
169735,0
169745,0
169749,0
169754,1
169760,0
169772,1
169773,0
169780,0
169788,0
169793,0
169809,1
169810,0
169824,0
169831,0
169833,1
169836,0
169859,0
169864,1
169872,1
169895,1
169911,0
169914,0
169960,1
169961,1
169964,0
169974,1
169988,0
169989,0
169995,1
170007,1
170026,1
170030,1
170033,1
170041,0
170043,1
170048,0
170050,1
170051,0
170056,1
170072,1
170076,0
170080,1
170101,0
170102,1
170107,1
170115,1
170119,0
170128,0
170129,0
170134,1
170136,1
170139,1
170140,0
170143,1
170148,1
170159,1
170163,1
170164,0
170173,1
170178,1
170179,1
170199,0
170203,0
170207,1
170211,0
170217,0
170224,1
170225,0
170255,0
170258,0
170259,0
170262,0
170278,0
170284,0
170285,0
170292,0
170293,0
170301,1
170302,1
170305,1
170309,0
170310,1
170326,1
170327,0
170328,1
170329,1
170330,1
170331,0
170337,1
170340,1
170341,0
170343,1
170361,1
170366,0
170376,1
170382,1
170396,0
170400,1
170403,0
170409,0
170410,1
170421,1
170425,1
170427,0
170428,0
170435,0
170438,0
170442,0
170446,1
170461,0
170473,0
170477,0
170516,0
170517,0
170522,0
170523,0
170534,0
170535,0
170538,0
170549,0
170556,0
170563,1
170570,1
170580,1
170582,0
170584,1
170585,0
170587,1
170590,1
170598,0
170599,1
170601,0
170612,1
170617,0
170620,1
170629,0
170647,1
170651,0
170654,1
170657,0
170662,1
170707,0
170719,0
170722,0
170723,0
170731,1
170735,0
170750,1
170769,1
170770,1
170776,0
170783,0
170789,1
170800,1
170809,1
170810,0
170811,1
170827,0
170842,0
170854,0
170857,0
170865,1
170867,0
170869,1
170870,0
170878,0
170881,1
170910,1
170913,1
170919,1
170932,0
170939,0
170947,1
170950,1
170953,0
170954,1
170970,1
170972,0
170973,1
170980,0
170981,1
170983,0
170998,1
171001,1
171004,1
171020,0
171023,0
171026,0
171060,0
171061,1
171065,0
171077,0
171081,0
171103,1
171110,1
171114,0
171118,1
171119,1
171120,0
171137,0
171147,1
171153,1
171156,1
171158,0
171163,0
171169,0
171170,0
171172,0
171173,0
171176,1
171181,1
171182,1
171191,1
171193,0
171195,1
171198,0
171205,1
171212,1
171237,1
171241,1
171262,0
171263,0
171266,0
171274,0
171290,1
171291,1
171297,0
171307,1
171311,1
171320,0
171322,0
171328,0
171337,0
171346,0
171348,1
171354,0
171358,1
171359,0
171360,0
171369,1
171379,0
171384,1
171388,1
171390,0
171394,0
171395,1
171399,1
171403,1
171422,1
171423,0
171469,0
171480,1
171487,0
171497,1
171502,1
171503,1
171506,0
171521,0
171530,0
171540,1
171541,0
171544,0
171551,1
171582,0
171587,1
171597,1
171603,0
171610,1
171614,0
171619,0
171621,0
171625,0
171626,1
171638,1
171642,0
171658,0
171674,0
171677,1
171684,1
171685,0
171686,0
171695,0
171702,1
171703,1
171704,1
171705,0
171706,1
171709,0
171712,1
171716,1
171730,0
171748,0
171757,0
171767,0
171768,1
171771,0
171775,0
171778,0
171780,1
171781,0
171785,1
171786,1
171789,0
171802,0
171803,0
171812,0
171862,0
171864,1
171891,0
171892,0
171913,0
171914,1
171922,0
171927,1
171933,1
171934,1
171943,1
171945,1
171960,1
171964,1
171975,1
171994,1
171996,1
171997,0
172000,0
172029,1
172038,1
172039,0
172043,0
172046,0
172048,0
172049,0
172053,0
172054,1
172058,1
172060,0
172061,0
172067,0
172072,1
172073,1
172098,0
172100,1
172101,0
172113,0
172144,1
172147,0
172149,0
172168,1
172169,0
172175,0
172197,1
172200,1
172205,1
172207,0
172210,0
172261,0
172279,1
172294,0
172300,0
172301,1
172310,0
172351,0
172353,1
172358,0
172374,0
172380,0
172384,0
172400,1
172403,1
172408,0
172411,0
172420,1
172426,1
172433,0
172434,0
172442,0
172443,0
172452,1
172454,1
172456,1
172460,1
172470,0
172479,1
172481,1
172483,1
172484,1
172485,1
172486,0
172493,0
172494,1
172497,1
172504,0
172518,1
172523,1
172527,1
172533,0
172536,0
172540,0
172541,1
172543,0
172545,1
172547,0
172551,0
172556,0
172562,0
172570,0
172574,1
172575,0
172599,1
172611,1
172612,1
172616,0
172623,0
172627,0
172635,0
172643,0
172644,1
172652,1
172656,0
172661,1
172664,1
172672,1
172678,0
172680,0
172683,1
172684,1
172690,0
172695,0
172696,1
172701,1
172713,1
172714,1
172731,1
172738,0
172761,0
172767,1
172770,1
172771,0
172799,0
172800,1
172804,1
172805,0
172820,1
172829,1
172831,1
172833,0
172843,0
172853,0
172855,0
172856,0
172857,0
172863,0
172877,0
172881,0
172895,0
172896,0
172910,0
172922,1
172939,1
172942,1
172945,1
172948,0
172949,1
172953,0
172967,1
172993,0
172995,1
172996,1
172997,0
172998,0
172999,0
173004,1
173006,1
173007,0
173013,1
173016,1
173020,1
173030,1
173048,0
173056,1
173066,1
173079,1
173107,1
173109,1
173127,1
173128,1
173130,0
173137,0
173157,0
173160,0
173168,0
173193,0
173197,1
173215,0
173216,1
173227,0
173236,1
173237,0
173247,0
173250,1
173259,1
173277,1
173285,1
173286,0
173299,1
173310,1
173312,1
173313,1
173320,1
173330,0
173333,0
173351,1
173370,1
173372,0
173381,1
173386,0
173387,1
173388,0
173393,0
173394,1
173403,0
173467,0
173469,1
173475,1
173476,1
173477,0
173484,1
173485,0
173488,1
173491,1
173520,0
173522,1
173535,1
173539,1
173549,0
173552,0
173565,1
173586,1
173587,0
173588,1
173595,0
173606,0
173620,0
173623,1
173629,0
173647,0
173649,0
173650,1
173652,1
173654,1
173665,0
173667,1
173685,0
173710,1
173711,0
173713,0
173718,1
173743,1
173744,0
173762,1
173768,1
173769,1
173770,0
173773,1
173779,0
173780,0
173781,1
173783,0
173795,1
173800,0
173812,0
173823,1
173834,1
173874,0
173891,1
173904,1
173909,1
173925,0
173941,1
173942,0
173944,1
173955,0
173959,1
174000,0
174004,1
174006,0
174008,1
174012,1
174017,0
174020,1
174044,1
174051,0
174052,1
174059,0
174060,1
174061,1
174063,1
174068,0
174069,1
174072,0
174074,1
174091,0
174092,1
174098,0
174105,0
174107,0
174110,1
174121,0
174126,0
174153,0
174156,0
174160,0
174173,1
174183,0
174185,1
174188,1
174198,1
174206,0
174207,0
174211,1
174239,0
174260,1
174261,1
174262,1
174264,1
174271,1
174275,1
174277,1
174286,1
174301,0
174312,0
174314,0
174322,1
174323,1
174325,1
174326,1
174327,0
174334,1
174360,1
174362,1
174367,0
174371,0
174372,1
174384,0
174390,0
174391,0
174396,0
174412,1
174423,1
174428,1
174429,1
174438,0
174481,1
174483,0
174484,1
174485,0
174488,0
174497,0
174509,1
174513,0
174514,1
174520,1
174526,0
174532,0
174536,0
174537,0
174538,1
174539,1
174540,1
174549,0
174551,1
174563,0
174574,1
174575,0
174586,0
174590,1
174606,1
174607,1
174609,0
174610,1
174630,0
174631,0
174661,0
174665,0
174666,1
174677,1
174690,1
174700,1
174702,1
174703,0
174713,0
174721,0
174726,1
174729,1
174741,0
174742,0
174754,1
174757,0
174782,1
174795,1
174805,1
174806,0
174809,0
174810,1
174829,0
174830,1
174832,0
174836,1
174839,1
174843,1
174854,0
174861,0
174863,0
174867,0
174871,0
174887,0
174890,0
174897,0
174901,0
174903,0
174912,1
174913,1
174920,1
174922,1
174924,1
174925,1
174928,1
174938,0
174939,0
174943,0
174950,0
174954,0
174955,0
174957,0
174965,0
174966,1
174967,1
174977,0
174983,0
174986,0
174987,1
175012,0
175015,0
175025,1
175027,0
175029,1
175056,1
175075,0
175081,1
175097,0
175128,0
175129,0
175138,1
175169,0
175183,1
175211,0
175212,0
175215,0
175223,1
175225,0
175233,0
175250,0
175253,1
175257,1
175260,0
175261,1
175264,0
175284,1
175288,0
175295,0
175309,0
175310,1
175313,0
175334,0
175337,0
175346,0
175347,0
175349,1
175350,1
175351,0
175367,1
175369,0
175371,1
175372,0
175392,1
175400,0
175402,1
175403,0
175407,0
175408,0
175414,0
175431,0
175435,1
175442,0
175454,0
175456,0
175457,1
175464,0
175465,1
175477,0
175488,0
175495,1
175499,1
175500,0
175515,1
175519,1
175520,1
175531,0
175534,0
175543,0
175566,1
175568,0
175573,0
175574,0
175576,0
175591,1
175593,0
175605,1
175609,1
175617,1
175624,1
175629,0
175633,0
175645,1
175649,0
175650,0
175653,1
175659,1
175660,0
175661,0
175664,0
175665,1
175677,1
175682,1
175684,0
175687,0
175690,1
175706,0
175722,1
175724,1
175730,0
175731,0
175737,0
175743,1
175745,1
175758,0
175768,0
175769,0
175773,0
175775,0
175794,1
175798,1
175809,1
175818,0
175830,1
175835,1
175840,1
175864,0
175875,1
175890,0
175892,0
175914,0
175930,1
175935,1
175955,1
175958,1
175959,0
175960,0
175964,0
175968,0
175986,0
175987,1
175997,0
175998,1
176003,0
176004,0
176021,1
176034,1
176035,1
176043,1
176045,0
176051,1
176052,0
176059,0
176067,0
176073,1
176076,0
176077,0
176085,0
176088,0
176095,0
176118,1
176129,1
176177,1
176183,0
176206,1
176218,0
176240,0
176253,0
176260,1
176275,1
176285,0
176288,0
176289,0
176290,1
176297,0
176300,1
176301,0
176319,0
176322,1
176337,0
176346,1
176347,1
176352,1
176358,0
176359,1
176365,0
176371,1
176403,1
176419,0
176428,0
176429,0
176430,1
176432,0
176437,1
176440,0
176441,0
176450,0
176454,1
176459,1
176460,1
176467,1
176472,0
176482,0
176483,1
176486,1
176487,0
176494,0
176497,0
176500,1
176509,1
176511,0
176512,0
176522,0
176525,0
176526,1
176537,1
176538,0
176572,0
176573,0
176574,1
176579,1
176580,0
176592,1
176601,0
176603,1
176605,1
176606,0
176615,1
176620,1
176634,0
176635,0
176638,0
176639,0
176641,1
176661,1
176668,1
176669,0
176683,1
176688,1
176700,1
176702,0
176705,0
176709,1
176710,1
176720,1
176726,0
176731,1
176732,1
176733,0
176734,1
176736,0
176741,1
176756,0
176785,0
176790,1
176793,0
176820,1
176827,1
176828,0
176839,0
176848,0
176850,0
176853,0
176866,0
176867,0
176875,1
176883,1
176888,0
176890,1
176898,0
176917,0
176925,1
176929,1
176934,1
176938,1
176953,0
176957,1
176970,0
176997,0
177029,1
177030,0
177031,0
177032,0
177047,0
177048,0
177051,0
177055,0
177060,0
177064,1
177065,0
177069,1
177076,1
177085,0
177087,1
177105,0
177126,0
177133,1
177141,0
177146,0
177156,1
177179,0
177187,0
177192,1
177203,1
177228,1
177229,1
177249,1
177250,1
177253,1
177260,1
177262,1
177270,1
177275,1
177284,1
177285,1
177314,1
177319,1
177325,0
177327,0
177339,1
177344,0
177378,1
177384,0
177385,0
177386,0
177387,1
177405,0
177423,0
177424,1
177425,0
177430,1
177435,1
177447,1
177448,0
177449,0
177451,1
177460,0
177479,0
177489,0
177504,0
177505,0
177511,0
177524,1
177526,1
177535,0
177558,1
177562,1
177569,0
177579,0
177580,1
177583,0
177584,1
177585,1
177605,1
177606,0
177618,0
177639,1
177649,1
177656,1
177657,1
177661,0
177665,0
177669,0
177680,0
177688,1
177689,0
177694,0
177696,1
177700,1
177705,1
177710,1
177720,1
177728,1
177729,1
177731,1
177733,1
177749,1
177751,0
177767,0
177776,0
177780,1
177783,0
177785,1
177791,0
177797,1
177798,1
177799,0
177802,0
177803,0
177805,0
177820,1
177824,0
177825,1
177829,0
177839,1
177861,1
177865,1
177867,0
177875,0
177876,0
177878,1
177883,0
177886,1
177891,1
177892,0
177902,1
177904,1
177931,1
177939,0
177944,0
177946,1
177959,1
177977,0
177992,1
177993,1
178005,0
178008,1
178009,0
178012,1
178015,0
178018,1
178037,1
178050,0
178058,1
178060,0
178064,1
178074,1
178077,0
178094,1
178095,1
178096,0
178107,1
178117,0
178146,0
178154,0
178160,0
178164,0
178172,1
178174,1
178182,1
178184,1
178196,0
178223,1
178225,1
178226,0
178240,0
178242,1
178250,1
178268,1
178282,0
178285,1
178288,1
178290,0
178295,0
178312,1
178317,0
178342,1
178343,0
178344,0
178346,0
178353,1
178356,1
178358,0
178359,1
178362,0
178380,0
178387,0
178391,0
178395,1
178408,1
178415,0
178421,0
178424,1
178428,0
178432,1
178433,1
178436,1
178442,1
178453,1
178459,1
178467,1
178472,1
178491,0
178499,0
178504,1
178506,1
178509,0
178517,0
178525,1
178530,0
178531,1
178537,0
178553,1
178557,1
178565,1
178566,0
178579,0
178586,0
178589,1
178592,1
178610,0
178620,1
178621,0
178622,1
178643,0
178665,0
178671,0
178675,0
178692,0
178722,0
178723,1
178726,1
178731,1
178737,0
178739,1
178745,0
178766,1
178771,0
178775,0
178785,1
178789,1
178790,1
178792,0
178804,0
178817,1
178821,1
178825,0
178830,1
178831,1
178832,0
178847,0
178853,0
178856,1
178867,1
178868,0
178881,0
178887,0
178888,1
178908,1
178909,0
178942,0
178943,1
178946,0
178947,1
178950,1
178958,0
178976,0
178986,1
178989,0
178995,1
178996,1
179006,1
179025,0
179034,1
179038,1
179043,0
179050,0
179051,0
179076,1
179077,0
179091,1
179092,1
179111,0
179128,0
179132,0
179137,0
179138,0
179146,1
179148,1
179149,0
179150,1
179155,0
179164,1
179177,0
179178,1
179182,0
179184,1
179186,0
179191,0
179194,1
179201,1
179210,0
179211,1
179212,0
179216,1
179229,0
179235,0
179236,1
179241,0
179244,0
179249,0
179256,1
179260,0
179262,1
179264,0
179268,1
179272,0
179280,1
179287,1
179288,1
179290,0
179295,0
179298,1
179306,0
179307,1
179310,1
179314,0
179317,1
179319,1
179327,0
179336,0
179342,1
179344,1
179347,0
179357,1
179368,0
179413,0
179425,0
179435,0
179447,1
179449,0
179458,0
179460,1
179475,1
179486,1
179493,1
179499,0
179501,0
179508,0
179511,1
179513,1
179519,1
179537,1
179550,1
179559,1
179560,0
179578,1
179583,0
179590,0
179597,1
179599,0
179602,1
179609,1
179621,0
179624,1
179625,0
179630,1
179640,0
179641,0
179644,0
179649,0
179650,1
179652,0
179653,1
179660,1
179662,1
179673,1
